sensor_1,sensor_2,sensor_3,operational_hours,maintenance,RUL
1.07363175,-1.97929981,-0.718832388,887,0,4026.834521
-1.026515299,0.747910256,0.745005313,1781,0,3132.368121
0.132969674,-1.072743026,-0.194697296,722,0,4192.502592
-0.700120815,0.239246864,-0.064188177,3941,0,974.0276537
1.195046629,2.07408267,0.091752484,3776,0,1135.666772
-1.523186905,-0.919384592,0.252240396,2672,0,2241.857103
-0.558921847,-2.530287523,-0.116229043,3360,0,1557.062541
0.377211875,-0.286004222,0.214713183,4812,0,104.7566206
1.565524029,1.100959635,1.578118058,166,0,4746.512019
-0.065750261,1.958347454,0.985449686,4386,0,523.633972
-0.555199527,-1.229549594,0.869154592,4716,0,194.5495665
1.881157069,0.496699223,-0.455539526,1240,0,3668.62725
-1.4480139,-0.465310457,-0.889240828,2414,0,2497.429815
-2.198805957,-0.105948354,0.955300558,2632,0,2280.779269
0.44001445,2.644343347,0.876046793,3680,0,1228.818864
-0.502054224,-1.502970328,1.472670676,1287,0,3622.351218
-1.021232817,0.253739661,-0.603980626,4571,0,339.7226918
0.708356447,0.467693172,-0.229548655,4848,0,61.77619081
0.243800714,1.085786325,-1.639484163,3439,0,1471.086088
-0.564078631,0.097983153,-0.392471106,648,0,4262.944655
-1.280304399,0.30805054,0.996570511,4187,0,723.9203379
0.872457328,-0.391648567,-0.466495379,172,0,4738.906024
0.650201178,0.269126941,0.640479795,298,1,4611.346217
-0.099175864,-0.343192275,-0.190503106,3301,0,1608.979088
1.846636996,0.62157189,0.324057028,1881,0,3026.186822
-1.070084766,-0.369610336,-1.14769139,671,0,4238.774208
-1.525525171,0.377100394,0.08520945,890,0,4020.837424
-0.69190807,-0.029262814,-2.991135971,1738,0,3176.549731
-0.045586016,1.126050251,-0.186896158,1931,0,2982.656162
0.243339449,-0.051393724,-1.630473244,1955,0,2960.09469
-0.241236058,-1.773032468,1.205994517,1274,1,3641.902964
0.352055397,1.261921501,0.777407353,3840,1,1073.51158
-1.251539424,-0.905732301,0.466670982,3377,0,1538.202181
1.443764604,-0.653766339,1.521006227,278,0,4634.891176
-0.082151178,-0.595661294,-0.948916521,2344,0,2570.517905
1.117295832,1.374438093,1.747363198,4186,0,724.2788079
0.342725346,-2.135674214,0.932191564,834,0,4077.139565
0.456753219,3.137748534,-0.236555287,898,0,4009.781619
0.56976728,1.056056809,1.135620147,887,1,4018.020174
0.44770856,0.223238914,-1.106293512,2895,0,2010.455521
0.64272276,-0.054894001,-0.824514162,4404,0,501.6922059
1.32915253,0.285554075,-0.608589723,4688,0,216.6860891
0.19652117,0.521122428,-0.528977708,3184,0,1720.497423
0.709003758,0.645215586,-1.056557643,3018,0,1886.199761
-0.089735694,0.555604466,1.223083067,831,0,4071.51081
1.440117215,0.089580681,-0.2588544,1229,0,3672.239966
-0.676392302,-0.19733842,0.352504968,3546,0,1355.761192
1.800940433,-0.151273284,-0.570351366,1705,0,3195.681876
-0.040157951,-0.19490828,-1.820603301,3878,0,1024.737546
-1.430775102,1.133770097,0.270057358,2845,0,2057.764493
0.128104415,0.593556722,-1.912254975,3270,0,1633.955087
-0.681051657,-2.940388635,-0.068634046,4789,0,118.6451615
0.840643549,0.655900777,-1.368315039,3033,0,1874.516932
-0.652623979,0.194736195,1.987275999,1315,0,3590.987544
-0.446183433,-0.018708756,0.911362722,424,1,4481.541073
-1.889540731,-0.388518453,0.105753791,1950,0,2957.713379
-0.452306319,1.12411272,1.263706678,1590,0,3315.777866
-2.423879327,0.947526462,-0.846315977,993,0,3915.100535
-1.583902823,-0.772877668,0.543479379,1490,0,3419.913836
0.760414656,0.407052287,0.199810434,3489,0,1419.546558
0.785800159,-0.971656735,0.264020081,4339,0,569.4683948
0.425457562,-1.379618165,1.2723535,4579,0,329.1502019
-0.966976143,-0.626717225,0.732492103,2363,0,2546.011403
-0.047711356,0.862393472,0.288723663,3532,0,1375.907997
-0.003602539,0.953125045,-1.654887436,2471,0,2437.613362
-1.158364689,0.51308542,-0.960046295,3186,0,1724.218688
1.503398302,0.725095787,-0.122708934,4412,0,496.1129027
0.877362291,0.516178287,0.093372374,1615,0,3291.62599
-0.220964174,-0.641481595,-1.130203725,3017,0,1891.618639
0.026885839,0.431922545,2.411676676,2452,0,2453.748154
0.208382808,0.800409525,1.516394055,1267,0,3636.222968
-2.041734868,0.75429133,0.60211832,210,0,4693.908293
-0.247177383,1.188913371,0.072036861,4427,0,475.8945202
-0.681984248,0.708303847,-0.21220897,3755,0,1148.08041
-1.00162001,0.351448208,-0.95191846,3893,0,1011.6825
-0.281100293,1.070150238,0.077480519,1855,0,3048.815969
1.797686527,-0.026521259,0.25775254,1677,0,3224.787052
0.640842861,-0.881874651,-1.241760575,1396,0,3507.269844
-0.57117899,-0.163066964,0.334176417,3874,0,1029.669913
0.572582781,-0.744902645,-0.155259049,2320,0,2583.997492
